Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\Nicolas Zamora\Documents\ComunicacionesDigitales\Codificador-8QAM\Decodificador8QAM\Control\Decodificador8QAM.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1520706825
f_symptr=0x00001CBE
f_nsyms=458
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=20592
proc_type=0x0000887F [Unknown Device]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x0000007B
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 000000


Section Header:
s_name=.romdata1
s_paddr=0x00002007
s_vaddr=0x00002007
s_size=0x00000004
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
C22FFF3F 


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x0000031E
s_scnptr=0x000000A0
s_relptr=0x00000000
s_lnnoptr=0x000003BE
s_nreloc=0
s_nlnno=400
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Index[50]= Symbol: n_name=control, n_value=0x0000002F, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[51]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[52]= Symbol: n_name=.bf, n_value=0x0000002F, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[53]= Aux Bobf: x_lnno=43, x_endndx=0
Index[54]= Symbol: n_name=.bb, n_value=0x0000002F, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[55]= Aux Bobf: x_lnno=44, x_endndx=0
Index[56]= Symbol: n_name=.bb, n_value=0x00000066, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[57]= Aux Bobf: x_lnno=54, x_endndx=0
Index[58]= Symbol: n_name=.bb, n_value=0x00000075, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[59]= Aux Bobf: x_lnno=54, x_endndx=0
Index[60]= Symbol: n_name=.eb, n_value=0x00000077, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[61]= Aux Eobf: x_lnno=55
Index[62]= Symbol: n_name=.bb, n_value=0x00000078, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[63]= Aux Bobf: x_lnno=58, x_endndx=0
Index[64]= Symbol: n_name=.eb, n_value=0x0000007A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[65]= Aux Eobf: x_lnno=58
Index[66]= Symbol: n_name=.eb, n_value=0x0000007A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[67]= Aux Eobf: x_lnno=61
Index[68]= Symbol: n_name=.bb, n_value=0x00000090, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[69]= Aux Bobf: x_lnno=63, x_endndx=0
Index[70]= Symbol: n_name=.eb, n_value=0x00000091, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[71]= Aux Eobf: x_lnno=65
Index[72]= Symbol: n_name=.bb, n_value=0x000000A7, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[73]= Aux Bobf: x_lnno=67, x_endndx=0
Index[74]= Symbol: n_name=.bb, n_value=0x000000B6, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[75]= Aux Bobf: x_lnno=67, x_endndx=0
Index[76]= Symbol: n_name=.eb, n_value=0x000000B8, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[77]= Aux Eobf: x_lnno=68
Index[78]= Symbol: n_name=.bb, n_value=0x000000B9, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[79]= Aux Bobf: x_lnno=71, x_endndx=0
Index[80]= Symbol: n_name=.eb, n_value=0x000000BB, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[81]= Aux Eobf: x_lnno=71
Index[82]= Symbol: n_name=.eb, n_value=0x000000BB, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[83]= Aux Eobf: x_lnno=73
Index[84]= Symbol: n_name=.bb, n_value=0x000000CD, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[85]= Aux Bobf: x_lnno=73, x_endndx=0
Index[86]= Symbol: n_name=.eb, n_value=0x000000CF, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[87]= Aux Eobf: x_lnno=74
Index[88]= Symbol: n_name=.bb, n_value=0x000000D0, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[89]= Aux Bobf: x_lnno=77, x_endndx=0
Index[90]= Symbol: n_name=.bb, n_value=0x000000DF, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[91]= Aux Bobf: x_lnno=77, x_endndx=0
Index[92]= Symbol: n_name=.eb, n_value=0x000000E1, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[93]= Aux Eobf: x_lnno=78
Index[94]= Symbol: n_name=.bb, n_value=0x000000E2, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[95]= Aux Bobf: x_lnno=81, x_endndx=0
Index[96]= Symbol: n_name=.eb, n_value=0x000000E4, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[97]= Aux Eobf: x_lnno=81
Index[98]= Symbol: n_name=.eb, n_value=0x000000E4, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[99]= Aux Eobf: x_lnno=84
Index[100]= Symbol: n_name=.bb, n_value=0x000000E7, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[101]= Aux Bobf: x_lnno=86, x_endndx=0
Index[102]= Symbol: n_name=.eb, n_value=0x000000E8, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[103]= Aux Eobf: x_lnno=87
Index[104]= Symbol: n_name=.bb, n_value=0x00000100, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[105]= Aux Bobf: x_lnno=91, x_endndx=0
Index[106]= Symbol: n_name=.eb, n_value=0x00000104, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[107]= Aux Eobf: x_lnno=92
Index[108]= Symbol: n_name=.bb, n_value=0x00000105, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[109]= Aux Bobf: x_lnno=93, x_endndx=0
Index[110]= Symbol: n_name=.eb, n_value=0x00000109, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[111]= Aux Eobf: x_lnno=94
Index[112]= Symbol: n_name=.bb, n_value=0x00000118, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[113]= Aux Bobf: x_lnno=98, x_endndx=0
Index[114]= Symbol: n_name=.eb, n_value=0x0000011C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[115]= Aux Eobf: x_lnno=99
Index[116]= Symbol: n_name=.bb, n_value=0x0000011D, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[117]= Aux Bobf: x_lnno=100, x_endndx=0
Index[118]= Symbol: n_name=.eb, n_value=0x00000121, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[119]= Aux Eobf: x_lnno=101
Index[120]= Symbol: n_name=.bb, n_value=0x00000131, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[121]= Aux Bobf: x_lnno=104, x_endndx=0
Index[122]= Symbol: n_name=.eb, n_value=0x00000135, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[123]= Aux Eobf: x_lnno=105
Index[124]= Symbol: n_name=.bb, n_value=0x00000136, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[125]= Aux Bobf: x_lnno=106, x_endndx=0
Index[126]= Symbol: n_name=.eb, n_value=0x0000013A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[127]= Aux Eobf: x_lnno=107
Index[128]= Symbol: n_name=.eb, n_value=0x0000013B, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[129]= Aux Eobf: x_lnno=110
Index[130]= Symbol: n_name=.ef, n_value=0x0000013E, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[131]= Aux Eobf: x_lnno=110
Index[132]= Symbol: n_name=MAIN, n_value=0x0000013F, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[133]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[134]= Symbol: n_name=.bf, n_value=0x0000013F, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[135]= Aux Bobf: x_lnno=113, x_endndx=0
Index[136]= Symbol: n_name=.bb, n_value=0x0000013F, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[137]= Aux Bobf: x_lnno=113, x_endndx=0
Index[138]= Symbol: n_name=.bb, n_value=0x0000018D, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[139]= Aux Bobf: x_lnno=140, x_endndx=0
Index[140]= Symbol: n_name=.eb, n_value=0x0000018D, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[141]= Aux Eobf: x_lnno=140
Index[142]= Symbol: n_name=.eb, n_value=0x0000018E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[143]= Aux Eobf: x_lnno=141
Index[144]= Symbol: n_name=.ef, n_value=0x0000018E, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[145]= Aux Eobf: x_lnno=141
Index[146]= Symbol: n_name=.tbit6, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=10, n_numaux=1
Index[147]= Aux Tag: x_size=1, x_endndx=0
Index[148]= Symbol: n_name=bit0, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[149]= Symbol: n_name=bit1, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[150]= Symbol: n_name=bit2, n_value=0x00000002, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[151]= Symbol: n_name=bit3, n_value=0x00000003, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[152]= Symbol: n_name=bit4, n_value=0x00000004, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[153]= Symbol: n_name=bit5, n_value=0x00000005, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[154]= Symbol: n_name=bit6, n_value=0x00000006, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[155]= Aux Field: x_size=1
Index[156]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=102, n_numaux=1
Index[157]= Aux Eos: x_tagndx=146, x_size=1
Index[158]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[159]= Symbol: n_name=.ccsext, n_value=0x00004F21, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[160]= Symbol: n_name=.ccscase, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[161]= Symbol: n_name=.ccsptr, n_value=0x00000010, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[162]= Symbol: n_name=.ccs_short, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[163]= Symbol: n_name=.ccs_int, n_value=0x00000008, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[164]= Symbol: n_name=.ccs_long, n_value=0x00000010, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[165]= Symbol: n_name=.ccs_family, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[166]= Symbol: n_name=__PCM__, n_value=0x00000127, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[167]= Symbol: n_name=__DEVICE__, n_value=0x0000012F, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[168]= Symbol: n_name=__DATE__, n_value=0x0000013E, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[169]= Symbol: n_name=__TIME__, n_value=0x00000154, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[170]= Symbol: n_name=__FILE__, n_value=0x00000168, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[171]= Symbol: n_name=__LINE__, n_value=0x00000175, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[172]= Symbol: n_name=GETENV, n_value=0x00000182, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[173]= Symbol: n_name=__FILENAME__, n_value=0x00000186, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[174]= Symbol: n_name=_UNICODE, n_value=0x00000197, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[175]= Symbol: n_name=__EVAL, n_value=0x000001A4, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[176]= Symbol: n_name=__ADDRESS__, n_value=0x000001A8, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[177]= Symbol: n_name=PIN_A0, n_value=0x000001C3, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[178]= Symbol: n_name=PIN_A1, n_value=0x000001C6, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[179]= Symbol: n_name=PIN_A2, n_value=0x000001C9, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[180]= Symbol: n_name=PIN_A3, n_value=0x000001CC, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[181]= Symbol: n_name=PIN_A4, n_value=0x000001CF, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[182]= Symbol: n_name=PIN_A5, n_value=0x000001D2, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[183]= Symbol: n_name=PIN_A6, n_value=0x000001D5, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[184]= Symbol: n_name=PIN_A7, n_value=0x000001D8, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[185]= Symbol: n_name=PIN_B0, n_value=0x000001DB, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[186]= Symbol: n_name=PIN_B1, n_value=0x000001DE, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[187]= Symbol: n_name=PIN_B2, n_value=0x000001E1, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[188]= Symbol: n_name=PIN_B3, n_value=0x000001E4, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[189]= Symbol: n_name=PIN_B4, n_value=0x000001E7, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[190]= Symbol: n_name=PIN_B5, n_value=0x000001EA, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[191]= Symbol: n_name=PIN_B6, n_value=0x000001ED, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[192]= Symbol: n_name=PIN_B7, n_value=0x000001F0, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[193]= Symbol: n_name=PIN_C0, n_value=0x000001F3, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[194]= Symbol: n_name=PIN_C1, n_value=0x000001F6, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[195]= Symbol: n_name=PIN_C2, n_value=0x000001F9, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[196]= Symbol: n_name=PIN_C3, n_value=0x000001FC, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[197]= Symbol: n_name=PIN_C4, n_value=0x000001FF, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[198]= Symbol: n_name=PIN_C5, n_value=0x00000202, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[199]= Symbol: n_name=PIN_C6, n_value=0x00000205, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[200]= Symbol: n_name=PIN_C7, n_value=0x00000208, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[201]= Symbol: n_name=PIN_D0, n_value=0x0000020B, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[202]= Symbol: n_name=PIN_D1, n_value=0x0000020E, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[203]= Symbol: n_name=PIN_D2, n_value=0x00000211, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[204]= Symbol: n_name=PIN_D3, n_value=0x00000214, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[205]= Symbol: n_name=PIN_D4, n_value=0x00000217, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[206]= Symbol: n_name=PIN_D5, n_value=0x0000021A, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[207]= Symbol: n_name=PIN_D6, n_value=0x0000021D, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[208]= Symbol: n_name=PIN_D7, n_value=0x00000220, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[209]= Symbol: n_name=PIN_E0, n_value=0x00000223, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[210]= Symbol: n_name=PIN_E1, n_value=0x00000226, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[211]= Symbol: n_name=PIN_E2, n_value=0x00000229, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[212]= Symbol: n_name=PIN_E3, n_value=0x0000022C, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[213]= Symbol: n_name=FALSE, n_value=0x0000022F, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[214]= Symbol: n_name=TRUE, n_value=0x00000231, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[215]= Symbol: n_name=BYTE, n_value=0x00000233, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[216]= Symbol: n_name=BOOLEAN, n_value=0x00000238, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[217]= Symbol: n_name=getc, n_value=0x0000023D, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[218]= Symbol: n_name=fgetc, n_value=0x00000243, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[219]= Symbol: n_name=getchar, n_value=0x00000249, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[220]= Symbol: n_name=putc, n_value=0x0000024F, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[221]= Symbol: n_name=fputc, n_value=0x00000257, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[222]= Symbol: n_name=fgets, n_value=0x0000025F, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[223]= Symbol: n_name=fputs, n_value=0x00000264, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[224]= Symbol: n_name=WDT_FROM_SLEEP, n_value=0x00000269, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[225]= Symbol: n_name=WDT_TIMEOUT, n_value=0x0000027A, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[226]= Symbol: n_name=MCLR_FROM_SLEEP, n_value=0x00000289, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[227]= Symbol: n_name=MCLR_FROM_RUN, n_value=0x0000029C, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[228]= Symbol: n_name=NORMAL_POWER_UP, n_value=0x000002AD, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[229]= Symbol: n_name=BROWNOUT_RESTART, n_value=0x000002C0, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[230]= Symbol: n_name=T0_INTERNAL, n_value=0x000002D4, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[231]= Symbol: n_name=T0_EXT_L_TO_H, n_value=0x000002E2, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[232]= Symbol: n_name=T0_EXT_H_TO_L, n_value=0x000002F3, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[233]= Symbol: n_name=T0_DIV_1, n_value=0x00000304, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[234]= Symbol: n_name=T0_DIV_2, n_value=0x0000030F, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[235]= Symbol: n_name=T0_DIV_4, n_value=0x0000031A, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[236]= Symbol: n_name=T0_DIV_8, n_value=0x00000325, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[237]= Symbol: n_name=T0_DIV_16, n_value=0x00000330, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[238]= Symbol: n_name=T0_DIV_32, n_value=0x0000033C, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[239]= Symbol: n_name=T0_DIV_64, n_value=0x00000348, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[240]= Symbol: n_name=T0_DIV_128, n_value=0x00000354, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[241]= Symbol: n_name=T0_DIV_256, n_value=0x00000361, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[242]= Symbol: n_name=T0_8_BIT, n_value=0x0000036E, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[243]= Symbol: n_name=RTCC_INTERNAL, n_value=0x00000379, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[244]= Symbol: n_name=RTCC_EXT_L_TO_H, n_value=0x00000389, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[245]= Symbol: n_name=RTCC_EXT_H_TO_L, n_value=0x0000039C, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[246]= Symbol: n_name=RTCC_DIV_1, n_value=0x000003AF, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[247]= Symbol: n_name=RTCC_DIV_2, n_value=0x000003BC, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[248]= Symbol: n_name=RTCC_DIV_4, n_value=0x000003C9, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[249]= Symbol: n_name=RTCC_DIV_8, n_value=0x000003D6, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[250]= Symbol: n_name=RTCC_DIV_16, n_value=0x000003E3, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[251]= Symbol: n_name=RTCC_DIV_32, n_value=0x000003F1, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[252]= Symbol: n_name=RTCC_DIV_64, n_value=0x000003FF, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[253]= Symbol: n_name=RTCC_DIV_128, n_value=0x0000040D, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[254]= Symbol: n_name=RTCC_DIV_256, n_value=0x0000041C, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[255]= Symbol: n_name=RTCC_8_BIT, n_value=0x0000042B, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[256]= Symbol: n_name=WDT_18MS, n_value=0x00000438, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[257]= Symbol: n_name=WDT_36MS, n_value=0x00000443, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[258]= Symbol: n_name=WDT_72MS, n_value=0x0000044E, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[259]= Symbol: n_name=WDT_144MS, n_value=0x0000045A, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[260]= Symbol: n_name=WDT_288MS, n_value=0x00000467, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[261]= Symbol: n_name=WDT_576MS, n_value=0x00000474, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[262]= Symbol: n_name=WDT_1152MS, n_value=0x00000481, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[263]= Symbol: n_name=WDT_2304MS, n_value=0x0000048F, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[264]= Symbol: n_name=WDT_ON, n_value=0x0000049D, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[265]= Symbol: n_name=WDT_OFF, n_value=0x000004A4, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[266]= Symbol: n_name=WDT_DIV_16, n_value=0x000004A6, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[267]= Symbol: n_name=WDT_DIV_8, n_value=0x000004B7, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[268]= Symbol: n_name=WDT_DIV_4, n_value=0x000004C7, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[269]= Symbol: n_name=WDT_DIV_2, n_value=0x000004D7, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[270]= Symbol: n_name=WDT_TIMES_1, n_value=0x000004E7, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[271]= Symbol: n_name=WDT_TIMES_2, n_value=0x000004F9, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[272]= Symbol: n_name=WDT_TIMES_4, n_value=0x0000050B, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[273]= Symbol: n_name=WDT_TIMES_8, n_value=0x0000051D, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[274]= Symbol: n_name=WDT_TIMES_16, n_value=0x0000052F, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[275]= Symbol: n_name=WDT_TIMES_32, n_value=0x00000543, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[276]= Symbol: n_name=WDT_TIMES_64, n_value=0x00000557, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[277]= Symbol: n_name=WDT_TIMES_128, n_value=0x0000056B, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[278]= Symbol: n_name=T1_DISABLED, n_value=0x00000580, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
